ラビングハット,Loving Hut Tokyo,千代田区神田神保町1-54　岡田ビル 2F,"Okada Bldg. 2F, 1-54 Kanda-Jimbocho, Chiyoda City",03-5577-6880
T's たんたん　グランスタ東京店,T’s TANTAN GRANSTA TOKYO,千代田区丸の内1-9-1　グランスタ東京,"GRANSTA TOKYO, 1-9-1 Marunouchi, Chiyoda City",03-3218-8040
アインソフ ギンザ,AIN SOPH. GINZA,中央区銀座4-12-1,"4-12-1 Ginza, Chuo City",050-3134-4241
コメダイズ,KOMEDA is □,中央区築地1-13-1　銀座松竹スクエア 1F,"Ginza Shochiku Square 1F, 1-13-1 Tsukiji, Chuo City",03-6260-6369
ovgo Baker Edo St.,ovgo Baker Edo St.,東京都中央区日本橋小伝馬町10-8,"10-8 Nihonbashi Kodenmacho, Chuo City",03-6667-0328
FALAFEL BROTHERS 六本木店,FALAFEL BROTHERS Roppongi,港区六本木5-1-10,"5-1-11 Roppongi, Minato City",03-6459-2844
TENZO,TENZO,港区西新橋1-22-4,"1-22-4 Nishi-Shimbashi, Minato City",03-6811-1183
アインソフ ジャーニー シンジュク,AIN SOPH. Journey Shinjuku,新宿区新宿3-8-9　新宿Qビル B1F/1F/2F,"Shinjuku Q Bldg. B1F/1F/2F, 3-8-9 Shinjuku, Shinjuku City",050-3503-8688
グレートレイクス,GREAT LAKES,東京都新宿区西早稲田3-27-4,"3-27-4 Nishi-Waseda, Shinjuku City",03-6278-9286
marbre vegan,marbre vegan,東京都新宿区新宿2-1-5 パークサイドスクウェア1階,"Parkside Square 1F, 2-1-5 Shinjuku, Shinjuku City",03-6380-6898
大泉工場NISHIAZABU,OIZUMI KOJO NISHIAZABU,港区西麻布2-13-13,"2-13-13 Nishi-Azabu, Minato City",03-6427-4749
そーよ エスペラント・ビーガン・カフェ,SOJO Esperanto-Vegana Kafejo,新宿区早稲田鶴巻町111 小山ビル 1F,"Koyama Bldg. 1F, 111 Waseda-Tsurumakicho, Shinjuku City",03-6302-1639
ヴィーガンレストラン 根津の谷,Vegan Restaurant Nezunoya,文京区根津1-1-14 ら～いん根津 1F,"Raain Nezu 1F, 1-1-14 Nezu, Bunkyo City",03-3823-0030
ヴェスぺラ,VESPERA,文京区千駄木3-44-1,"3-44-1 Sendagi, Bunkyo City",[phone]
普茶料理 梵,Fucha Vegetarian Cuisine BON,台東区竜泉1-2-11,"1-2-11 Ryusen, Taito City",03-3872-0375
浅草　鳩家,Asakusa Hatoya,東京都台東区浅草2-3-3,"2-3-3 Asakusa, Taito City",050-1442-5418
悦納,injoy,"台東区花川戸1-9-1　AUSPICE Asakusa
Hanakawado 3F","AUSPICE Asakusa Hanakawado 3F, 1-9-1
Hanakawado, Taito City",03-5830-2333
まるごとVeganダイニング浅草,Marugoto Vegan Dinning Asakusa,台東区花川戸1-3-3　矢吹ビル 1F,"Yabuki Bldg. 1F, 1-3-3 Hanakawado, Taito City",03-5830-8134
Vegan Cafe PQ's,Vegan Cafe PQ's,台東区竜泉1-1-2,"1-1-2 Ryusen, Taito City",03-6877-1588
松竹圓カフェ,Shochiku-en Café,台東区西浅草2-7-6,"2-7-6 Nishi-Asakusa, Taito City",03-6802-8355
松竹圓製菓所,Shochiku-en sweets house Vegan & Gluten-free,東京都台東区日本堤1-32-1,"1-32-1 Nihonzutsumi, Taito City",03-6802-4804
T'sたんたんエキュート上野店,T's TANTAN ecute Ueno,東京都台東区上野7-1-1 エキュート上野 3F,"ecute Ueno 3F, 7-1-1 Ueno, Taito City",03-5826-5618
ヴィーガン餃子,VEGAN GYOZA,東京都台東区根岸3-11-17 陽光ビル1F,"Yoko Bldg. 1F, 3-11-17 Negishi, Taito City",03-3871-7017
FruOats Factory,FruOats Factory,東京都江東区扇橋1-12-20,"1-12-20 Ogibashi, Koto City",なし
Vegan Ramen UZU Tokyo,Vegan Ramen UZU Tokyo,江東区豊洲6-1-16　teamLab Planets TOKYO 敷地内,"teamLab Planets TOKYO, 6-1-16 Toyosu, Koto City",なし
プラスヴィーガニック自由が丘,Plus Veganique JIYUGAOKA,目黒区自由が丘1-19-23,"1-19-23 Jiyugaoka, Meguro City",[phone]
レインボーバードランデヴー,Rainbow Bird Rendezvous,目黒区祐天寺1-1-1,"1-1-1 Yutenji, Meguro City",03-3791-5470
菜道,SAIDO,目黒区自由が丘2-15-10　A&Dハウス,"A&D House, 2-15-10 Jiyugaoka, Meguro City",03-5726-9500
T'sレストラン,T's Restaurant,目黒区自由が丘2-9-6　Luz自由が丘 B1F,"Luz Jiyugaoka B1F, 2-9-6 Jiyugaoka, Meguro City",03-3717-0831
CORI. Vegan Food & Craft Beer,CORI. Vegan Food & Craft Beer,世田谷区上馬4-2-20,"4-2-20 Kamiuma, Setagaya City",03-6450-7556
薬膳食堂ちゃぶ膳,Food Therapy Diner Chabuzen,世田谷区代田6-16-20　近野荘,"Konnoso, 6-16-20 Daita, Setagaya City",[phone]
ヴィーガン創作家庭料理KLASINA,KLASINA VEGAN TOKYO,東京都世田谷区北沢3-26-6　本堂1 1F左,"Hondo 1 1F-Hidari, 3-26-6 Kitazawa, Setagaya City",03-3466-3596
オルオルカフェ,Olu 'Olu Cafe,世田谷区池尻1-11-1,"1-11-1 Ikejiri, Setagaya City",03-3795-6060
ユニバーサルベイクスアンドカフェ,Universal bakes and café,世田谷区代田5-9-15,"5-9-15 Daita, Setagaya City",03-6335-4972
2foods 渋谷ロフト店,2foods Shibuya LOFT shop,渋⾕区宇⽥川町21-1 渋谷ロフト2F,"Shibuya LOFT 2F, 21-1 Udagawacho, Shibuya City",03-6416-4025
FALAFEL BROTHERS 恵比寿店,FALAFEL BROTHERS Ebisu,渋谷区広尾1-1-36 1F,"1F, 1-1-36 Hiroo, Shibuya City",03-6427-3398
hal okada vegan sweets lab,hal okada vegan sweets lab,東京都渋谷区広尾5-4-18 1F,"1F, 5-4-18 Hiroo, Shibuya City",
ヘンプ　カフェ　トウキョウ,HEMP CAFE TOKYO,渋谷区東3-17-14　クリスティエビス 8F,"Christie Ebisu 8F, 3-17-14 Higashi, Shibuya City",03-6427-1984
KO-SO CAFE BIORISE,KO-SO CAFE BIORISE,渋谷区東3-25-3　ライオンズプラザ恵比寿 1F,"Lions Plaza Ebisu 1F, 3-25-3 Higashi, Shibuya City",03-3409-3405
Terra Burger & Bowl,Terra Burger & Bowl,渋谷区猿楽町26-2 C-B1 Sarugaku B棟,"C-B1 Sarugaku B, 26-2 Sarugakucho, Shibuya City",050-8880-1364
ヴィーガン居酒屋真さか,Vegan Restaurant Masaka,渋谷区宇田川町15-1　渋谷パルコ B1F,"SHIBUYA PARCO B1F, 15-1 Udagawacho, Shibuya City",03-5422-3020
和のかし 巡,Wa no Kashi Meguri,渋谷区上原3-2-1,"3-2-1 Uehara, Shibuya City",03-5738-8050
パンドブラン,Pain de BRUN,杉並区久我山5-6-16　シンエイマンション 1F,"Shinei Mansion 1F, 5-6-16 Kugayama, Suginami City",03-5941-3613
べジアンドグレインカフェ　メウノータ,vege & grain cafe meu nota,杉並区高円寺南3-45-11　RIC高円寺 2F,"RIC Kouenji 2F, 3-45-11 Koenji-Minami, Suginami City",03-5929-9422
アインソフ ソア,AIN SOPH. soar,豊島区東池袋3-5-7　ユニオンビル 1F,"Union Bldg. 1F, 3-5-7 Higashi-Ikebukuro, Toshima City",03-5944-9699
自然野菜レストラン 駒込ナーリッシュ,Nourish,豊島区駒込1-37-8　コーポ市川 2F,"Corpo Ichikawa 2F, 1-37-8 Komagome, Toshima City",03-3944-8300
BRIANZA TOKYO,BRIANZA TOKYO,千代田区大手町2-6-4 常盤橋タワー2F,"Tokiwabashi Tower 2F, 2-6-4 Otemachi, Chiyoda City",03-6262-7862
T's たんたん 池袋店,T's TANTAN Ikebukuro,豊島区南池袋1-28-2 JR池袋駅構内,"Inside the JR Ikebukuro Sta., 1-28-2 Minami-Ikebukuro, Toshima City",03-5958-0375
ナチュラルカフェ さくら亭,Natural Cafe Sakuratei,八王子市上野町21-1,"21-1 Uenomachi, Hachioji City",042-625-8622
CHAYA ナチュラル＆ワイルドテーブル 日比谷,CHAYA Natural & Wild Table Hibiya,東京都千代田区有楽町1-2-2　日比谷シャンテ B2F,"Hibiya Chanter B2F, 1-2-2 Yurakucho, Chiyoda City",03-5757-8780
『九州じゃんがら』 秋葉原本店,Kyushu Jangara Akihabara-honten,千代田区外神田3-11-6,"3-11-6 Soto-Kanda, Chiyoda City",03-3251-4059
SOLEIL 日比谷OKUROJI店,SOLEIL HIBIYA OKUROJI,千代田区内幸町1-7-1　HIBIYA OKUROJI (H-8),"HIBIYA OKUROJI (H-8), 1-7-1 Uchisaiwaicho,
Chiyoda City",03-6205-8873
アイリッシュパブ　アンソラス,irish Pub An SÓLÁS,渋谷区千駄ヶ谷5-22-3,"5-22-3 Sendagaya, Shibuya City",03-5919-6686
クリスプ・サラダワークス　六本木ヒルズ店,CRISP SALAD WORKS ROPPONGI HILLS,港区六本木6-10-1　六本木ヒルズ ヒルサイド 1F,"Hillside 1F, Roppongi Hills, 6-10-1 Roppongi, Minato City",050-3160-0301
マハラジャ 丸の内店,Maharaja Marunouchi,千代田区丸の内2-1-1,"2-1-1 Marunouchi, Chiyoda City",03-5221-8271
アマメリアエスプレッソ,AMAMERIA ESPRESSO,品川区小山3-6-15 パークホームズ武蔵小山 1F,"Park Homes Musashi-Koyama 1F, 3-6-15 Koyama, Shinagawa City",03-6426-9148
IKEA渋谷,IKEA Shibuya,渋谷区宇田川町24-1　髙木ビルディング,"Takagi Bldg., 24−1 Udagawacho, Shibuya City",0570-01-3900
練馬 八百屋バル,vegetable bar Nerima,東京都練馬区豊玉北５-1-1 エスポワールアキヤマ102,"Espoir Akiyama 102, 5-1-1 Toyotama-Kita, Nerima City",03-5912-0266
マクロビミール ひとこきゅう,Macrobi Meal Hitokokyu,東京都武蔵野市西久保1-10-1,"1-10-1 Nishikubo, Musashino City",0422-38-6566