Loving Hut Tokyo,ラビングハット,"Okada Bldg. 2F, 1-54 Kanda-Jimbocho, Chiyoda City",東京都千代田区神田神保町1-54　岡田ビル 2F,03-5577-6880,Category1_1,F-3,1
T’s TANTAN GRANSTA TOKYO,T's たんたん　グランスタ東京店,"GRANSTA TOKYO, 1-9-1 Marunouchi, Chiyoda City",東京都千代田区丸の内1-9-1　グランスタ東京,03-3218-8040,Category1_2,F-5,1
AIN SOPH. GINZA,アインソフ ギンザ,"4-12-1 Ginza, Chuo City",東京都中央区銀座4-12-1,050-3134-4241,Category1_3,F-5,1
KOMEDA is □,コメダイズ,"Ginza Shochiku Square 1F, 1-13-1 Tsukiji, Chuo City",東京都中央区築地1-13-1　銀座松竹スクエア 1F,03-6260-6369,Category1_4,G-6,1
ovgo Baker Edo St.,ovgo Baker Edo St.,"10-8 Nihonbashi Kodenmacho, Chuo City",東京都中央区日本橋小伝馬町10-8,03-6667-0328,Category1_5,G-4,1
FALAFEL BROTHERS Roppongi,FALAFEL BROTHERS 六本木店,"5-1-11 Roppongi, Minato City",東京都港区六本木5-1-10,03-6459-2844,Category1_6,D-6,1
TENZO,TENZO,"1-22-4 Nishi-Shimbashi, Minato City",東京都港区西新橋1-22-4,03-6811-1183,Category1_7,E-6,1
AIN SOPH. Journey Shinjuku,アインソフ ジャーニー シンジュク,"Shinjuku Q Bldg. B1F/1F/2F, 3-8-9 Shinjuku, Shinjuku City",東京都新宿区新宿3-8-9　新宿Qビル B1F/1F/2F,050-3503-8688,Category1_8,C-4,1
GREAT LAKES,グレートレイクス,"3-27-4 Nishi-Waseda, Shinjuku City",東京都新宿区西早稲田3-27-4,03-6278-9286,Category1_9,C-2,1
marbre vegan,marbre vegan,"Parkside Square 1F, 2-1-5 Shinjuku, Shinjuku City",東京都新宿区新宿2-1-5 パークサイドスクウェア1階,03-6380-6898,Category1_10,C-4,1
OIZUMI KOJO NISHIAZABU,大泉工場NISHIAZABU,"2-13-13 Nishi-Azabu, Minato City",東京都港区西麻布2-13-13,03-6427-4749,Category1_11,D-6,1
SOJO Esperanto-Vegana Kafejo,そーよ エスペラント・ビーガン・カフェ,"Koyama Bldg. 1F, 111 Waseda-Tsurumakicho, Shinjuku City",東京都新宿区早稲田鶴巻町111 小山ビル 1F,03-6302-1639,Category1_12,D-3,1
Vegan Restaurant Nezunoya,ヴィーガンレストラン 根津の谷,"Raain Nezu 1F, 1-1-14 Nezu, Bunkyo City",東京都文京区根津1-1-14 ら～いん根津 1F,03-3823-0030,Category1_13,F-2,1
VESPERA,ヴェスぺラ,"3-44-1 Sendagi, Bunkyo City",東京都文京区千駄木3-44-1,[phone],Category1_14,F-1,1
Fucha Vegetarian Cuisine BON,普茶料理 梵,"1-2-11 Ryusen, Taito City",東京都台東区竜泉1-2-11,03-3872-0375,Category1_15,H-2,1
Asakusa Hatoya,浅草　鳩家,"2-3-3 Asakusa, Taito City",東京都台東区浅草2-3-3,050-1442-5418,Category1_16,H-2,1
injoy,悦納,"AUSPICE Asakusa Hanakawado 3F, 1-9-1
Hanakawado, Taito City","東京都台東区花川戸1-9-1　AUSPICE Asakusa
Hanakawado 3F",03-5830-2333,Category1_17,H-2,1
Marugoto Vegan Dinning Asakusa,まるごとVeganダイニング浅草,"Yabuki Bldg. 1F, 1-3-3 Hanakawado, Taito City",東京都台東区花川戸1-3-3　矢吹ビル 1F,03-5830-8134,Category1_18,H-2,1
Vegan Cafe PQ's,Vegan Cafe PQ's,"1-1-2 Ryusen, Taito City",東京都台東区竜泉1-1-2,03-6877-1588,Category1_19,H-2,1
Shochiku-en Café,松竹圓カフェ,"2-7-6 Nishi-Asakusa, Taito City",東京都台東区西浅草2-7-6,03-6802-8355,Category1_20,H-2,1
Shochiku-en sweets house Vegan & Gluten-free,松竹圓製菓所,"1-32-1 Nihonzutsumi, Taito City",東京都台東区日本堤1-32-1,03-6802-4804,Category1_21,H-1,1
T's TANTAN ecute Ueno,T'sたんたんエキュート上野店,"ecute Ueno 3F, 7-1-1 Ueno, Taito City",東京都台東区上野7-1-1 エキュート上野 3F,03-5826-5618,Category1_22,G-2,1
VEGAN GYOZA,ヴィーガン餃子,"Yoko Bldg. 1F, 3-11-17 Negishi, Taito City",東京都台東区根岸3-11-17 陽光ビル1F,03-3871-7017,Category1_23,G-2,1
FruOats Factory,FruOats Factory,"1-12-20 Ogibashi, Koto City",東京都江東区扇橋1-12-20,なし,Category1_24,I-4,1
Vegan Ramen UZU Tokyo,Vegan Ramen UZU Tokyo,"teamLab Planets TOKYO, 6-1-16 Toyosu, Koto City",東京都江東区豊洲6-1-16　teamLab Planets TOKYO 敷地内,なし,Category1_25,H-7,1
Plus Veganique JIYUGAOKA,プラスヴィーガニック自由が丘,"1-19-23 Jiyugaoka, Meguro City",東京都目黒区自由が丘1-19-23,[phone],Category1_26,A-10,1
Rainbow Bird Rendezvous,レインボーバードランデヴー,"1-1-1 Yutenji, Meguro City",東京都目黒区祐天寺1-1-1,03-3791-5470,Category1_27,B-8,1
SAIDO,菜道,"A&D House, 2-15-10 Jiyugaoka, Meguro City",東京都目黒区自由が丘2-15-10　A&Dハウス,03-5726-9500,Category1_28,A-10,1
T's Restaurant,T'sレストラン,"Luz Jiyugaoka B1F, 2-9-6 Jiyugaoka, Meguro City",東京都目黒区自由が丘2-9-6　Luz自由が丘 B1F,03-3717-0831,Category1_29,A-10,1
CORI. Vegan Food & Craft Beer,CORI. Vegan Food & Craft Beer,"4-2-20 Kamiuma, Setagaya City",東京都世田谷区上馬4-2-20,03-6450-7556,Category1_30,K-9,1
Food Therapy Diner Chabuzen,薬膳食堂ちゃぶ膳,"Konnoso, 6-16-20 Daita, Setagaya City",東京都世田谷区代田6-16-20　近野荘,[phone],Category1_31,A-6,1
KLASINA VEGAN TOKYO,ヴィーガン創作家庭料理KLASINA,"Hondo 1 1F-Hidari, 3-26-6 Kitazawa, Setagaya City",東京都世田谷区北沢3-26-6　本堂1 1F左,03-3466-3596,Category1_32,A-6,1
Olu 'Olu Cafe,オルオルカフェ,"1-11-1 Ikejiri, Setagaya City",東京都世田谷区池尻1-11-1,03-3795-6060,Category1_33,A-7,1
Universal bakes and café,ユニバーサルベイクスアンドカフェ,"5-9-15 Daita, Setagaya City",東京都世田谷区代田5-9-15,03-6335-4972,Category1_34,J-9,1
2foods Shibuya LOFT shop,2foods 渋谷ロフト店,"Shibuya LOFT 2F, 21-1 Udagawacho, Shibuya City",東京都渋⾕区宇⽥川町21-1 渋谷ロフト2F,03-6416-4025,Category1_35,B-6,1
FALAFEL BROTHERS Ebisu,FALAFEL BROTHERS 恵比寿店,"1F, 1-1-36 Hiroo, Shibuya City",東京都渋谷区広尾1-1-36 1F,03-6427-3398,Category1_36,C-7,1
hal okada vegan sweets lab,hal okada vegan sweets lab,"1F, 5-4-18 Hiroo, Shibuya City",東京都渋谷区広尾5-4-18 1F,,Category1_37,D-7,1
HEMP CAFE TOKYO,ヘンプ　カフェ　トウキョウ,"Christie Ebisu 8F, 3-17-14 Higashi, Shibuya City",東京都渋谷区東3-17-14　クリスティエビス 8F,03-6427-1984,Category1_38,C-7,1
KO-SO CAFE BIORISE,KO-SO CAFE BIORISE,"Lions Plaza Ebisu 1F, 3-25-3 Higashi, Shibuya City",東京都渋谷区東3-25-3　ライオンズプラザ恵比寿 1F,03-3409-3405,Category1_39,C-7,1
Terra Burger & Bowl,Terra Burger & Bowl,"C-B1 Sarugaku B, 26-2 Sarugakucho, Shibuya City",東京都渋谷区猿楽町26-2 C-B1 Sarugaku B棟,050-8880-1364,Category1_40,C-7,1
Vegan Restaurant Masaka,ヴィーガン居酒屋真さか,"SHIBUYA PARCO B1F, 15-1 Udagawacho, Shibuya City",東京都渋谷区宇田川町15-1　渋谷パルコ B1F,03-5422-3020,Category1_41,B-6,1
Wa no Kashi Meguri,和のかし 巡,"3-2-1 Uehara, Shibuya City",東京都渋谷区上原3-2-1,03-5738-8050,Category1_42,A-6,1
Pain de BRUN,パンドブラン,"Shinei Mansion 1F, 5-6-16 Kugayama, Suginami City",東京都杉並区久我山5-6-16　シンエイマンション 1F,03-5941-3613,Category1_43,J-9,1
vege & grain cafe meu nota,べジアンドグレインカフェ　メウノータ,"RIC Kouenji 2F, 3-45-11 Koenji-Minami, Suginami City",東京都杉並区高円寺南3-45-11　RIC高円寺 2F,03-5929-9422,Category1_44,J-8,1
AIN SOPH. soar,アインソフ ソア,"Union Bldg. 1F, 3-5-7 Higashi-Ikebukuro, Toshima City",東京都豊島区東池袋3-5-7　ユニオンビル 1F,03-5944-9699,Category1_45,D-1,1
Nourish,自然野菜レストラン 駒込ナーリッシュ,"Corpo Ichikawa 2F, 1-37-8 Komagome, Toshima City",東京都豊島区駒込1-37-8　コーポ市川 2F,03-3944-8300,Category1_46,E-1,1
T's TANTAN Ikebukuro,T's たんたん 池袋店,"Inside the JR Ikebukuro Sta., 1-28-2 Minami-Ikebukuro, Toshima City",東京都豊島区南池袋1-28-2 JR池袋駅構内,03-5958-0375,Category1_47,C-1,1
Natural Cafe Sakuratei,ナチュラルカフェ さくら亭,"21-1 Uenomachi, Hachioji City",東京都八王子市上野町21-1,042-625-8622,Category1_48,H-9,1
Macrobi Meal Hitokokyu,マクロビミール ひとこきゅう,"1-10-1 Nishikubo, Musashino City",東京都武蔵野市西久保1-10-1,0422-38-6566,Category1_49,J-8,1
BRIANZA TOKYO,BRIANZA TOKYO,"Tokiwabashi Tower 2F, 2-6-4 Otemachi, Chiyoda City",東京都千代田区大手町2-6-4 常盤橋タワー2F,03-6262-7862,Category2_1,G-4,2
CHAYA Natural & Wild Table Hibiya,CHAYA ナチュラル＆ワイルドテーブル 日比谷,"Hibiya Chanter B2F, 1-2-2 Yurakucho, Chiyoda City",東京都千代田区有楽町1-2-2　日比谷シャンテ B2F,03-5757-8780,Category2_2,F-5,2
Kyushu Jangara Akihabara-honten,『九州じゃんがら』 秋葉原本店,"3-11-6 Soto-Kanda, Chiyoda City",東京都千代田区外神田3-11-6,03-3251-4059,Category2_3,G-3,2
raika,礼華四君子草,"Tokyo Midtown Hibiya 3F, 1-1-2 Yurakucho,
Chiyoda City",東京都千代田区有楽町1-1-2 東京ミッドタウン日比谷 3F,03-6273-3327,Category2_4,F-5,2
SOLEIL HIBIYA OKUROJI,SOLEIL 日比谷OKUROJI店,"HIBIYA OKUROJI (H-8), 1-7-1 Uchisaiwaicho,
Chiyoda City",東京都千代田区内幸町1-7-1　HIBIYA OKUROJI (H-8),03-6205-8873,Category2_5,F-5,2
DAKSHIN Higashi Nihombashi,南インド料理ダクシン 東日本橋店,"1-12-1 Nihombashi- Bakurocho, Chuo City",東京都中央区日本橋馬喰町1-12-1,03-3249-9155,Category2_6,G-4,2
DAKSHIN Yaesu,南インド料理ダクシン 八重洲店,"Prairie Bldg. B1F, 2-5-12 Yaesu, Chuo City",東京都中央区八重洲2-5-12　プレリービル B1F,03-6225-2640,Category2_7,F-5,2
FANCL BROWN RICE MEALS,ファンケル ブラウン ライス ミイルズ,"FANCL GINZA SQUARE B1F, 5-8-16 Ginza, Chuo City",東京都中央区銀座5-8-16 ファンケル銀座スクエア B1F,03-3289-0721,Category2_8,F-5,2
FARO,FARO,"Tokyo Ginza Shiseido Bldg. 10F, 8-8-3 Ginza,
Chuo City",東京都中央区銀座8-8-3 東京銀座資生堂ビル10F,0120-862-150/03-3572-3911,Category2_9,F-6,2
Kyushu Jangara Ginza,『九州じゃんがら』 銀座店,"Ginza Katagiri Bidg. 1F, 6-12-17 Ginza, Chuo City",東京都中央区銀座6-12-17　銀座片桐ビル 1F,03-3572-3025,Category2_10,F-5,2
Chaya Macrobi Shiodome,CHAYA マクロビ 汐留,"The Royal Park Iconic Tokyo Shiodome Bldg. 1F, 1-6-3 Higashi-Shinbashi, Minato City",東京都港区東新橋1-6-3 ザ ロイヤルパークホテル アイコニック 東京汐留 1F,03-3573-3616,Category2_11,F-6,2
Kyushu Jangara Akasaka,『九州じゃんがら』赤坂店,"2-15-15 Akasaka, Minato City",東京都港区赤坂2-15-15,03-3505-7882,Category2_12,E-5,2
L for You,L for You,"Ikegami Bldg. 1F, 3-9-3 Minami-Aoyama, Minato City",東京都港区南青山3-9-3　池上ビル 1F,03-6459-2504,Category2_13,C-6,2
LONGING HOUSE Kita Aoyama,野菜がおいしいダイニング LONGING HOUSE 北青山,"VORT Aoyama Leap B1F 001, 2-12-4 Kita-Aoyama, Minato City",東京都港区北青山2-12-4 VORT青山Leap B1F 001,03-6433-5808,Category2_14,C-5,2
Shojin Cuisine DAIGO,精進料理 醍醐,"Atago Forest Tower, 2-3-1 Atago, Minato City",東京都港区愛宕2-3-1　愛宕フォレストタワー,03-3431-0811,Category2_15,E-6,2
shojin SOUGO,shojin 宗胡,"Roppongi Green Bldg. 3F, 6-1-8 Roppongi, Minato City",東京都港区六本木6-1-8　六本木グリーンビル 3F,03-5414-1133,Category2_16,D-6,2
SINCERE GARDEN,シンシア・ガーデン,"Aoyama Takano Bldg. 2F, 3-5-4 Kita-Aoyama, Minato City",東京都港区北青山3-5-4　青山高野ビル 2F,03−5775−7375,Category2_17,C-6,2
The Burn,ザ・バーン,"Aoyama Bldg. B1F, 1-2-3 Kita-Aoyama, Minato City",東京都港区北青山1-2-3 青山ビルヂング B1F,03-6812-9390,Category2_18,D-5,2
YASAIYA Teppanyaki yasai Akasaka,やさいや鉄板焼野菜 赤坂店★近隣六本木はトル,"Akasaka Belgo 1F, 3-11-14 Akasaka, Minato City",東京都港区赤坂3-11-14 赤坂ベルゴ 1F,050-3188-8284,Category2_19,E-5,2
YASAIYA Teppanyaki yasai Roppongi,やさいや鉄板焼野菜 六本木店,"Kishida Bldg. 1F, 7-18-8 Roppongi, Minato City",東京都港区六本木7丁目18-8 岸田ビル1F,03-6434-0790,Category2_20,D-6,2
& sandwich.,アンドサンドイッチ,"Sukilagyoen 1F, 1-5-7 Sinjuku, Shinjuku City",東京都新宿区新宿1-5-7 スキラ御苑 1F,03-6709-9455,Category2_21,C-4,2
Green Italian Torcia,グリーンイタリアン　トルチャ,"Shinjuku Isetan Main Bldg. 7F, 3-14-1 Shinjuku,
Shinjuku City",東京都新宿区新宿3-14-1　新宿伊勢丹本館 7F,03-3357-0014,Category2_22,C-4,2
FAR EAST BAZAAR LUMINE Shinjuku,FAR EAST BAZAAR ルミネ新宿店,"LUMINE Shinjuku 1 6F, 1-1-5 Nishi-Shinjuku, Shinjuku City",東京都新宿区西新宿1-1-5 ルミネ新宿1 6F,03-3342-2230,Category2_23,C-4,2
Noren Muro,米麹・甘酒専門店 MURO神楽坂,"1-12-6 Kagurazaka, Shinjuku City",東京都新宿区神楽坂1-12-6,03-5579-2910,Category2_24,E-3,2
Saishoku Kenbi,菜食健美,"2-21-26 Hyakunincho, Shinjuku City",東京都新宿区百人町2-21-26,03-5332-3627,Category2_25,B-3,2
Shiboriya 935,搾り屋 935,"3-28-4 Hongo, Bunkyo City",東京都文京区本郷3-28-4,03-3816-1071,Category2_26,F-3,2
Sobaful,Sobaful,"Noburu Otowa 108, 2-4-2 Otowa, Bunkyo City",東京都文京区音羽2-4-2 ノーブル音羽108,03-6912-0165,Category2_27,D-2,2
tofuroom Dy's,豆腐room Dy's,"Katerina Sendagi 101, 2-48-18 Sendagi,
Bunkyo City",東京都文京区千駄木2-48-18　カテリーナ千駄木 101,非公開,Category2_28,F-2,2
Asakusa Tofa Daio,浅草豆花大王,"4-43-4 Asakusa, Taito City",東京都台東区浅草4-43-4,03-5849-4580,Category2_29,H-2,2
Fukuandon,福行燈,"2-34-10 Nihonzutsumi, Taito City",東京都台東区日本堤2-34-10,03-3873-8611,Category2_30,H-1,2
Guruatsu,ぐるあつ,"Miyazawa Bldg. 1F, 4-21-6, Higashi-Ueno, Taito City",東京都台東区東上野4-21-6　宮澤ビル 1F,03-5830-3700,Category2_31,G-2,2
Guruatsu Stand,ぐるあつ すたんど,"3-8-4 Matsugaya, Taito City",東京都台東区松が谷3-8-4,なし,Category2_32,G-2,2
Minoya,味農家,"1-5-5 Torigoe, Taito City",東京都台東区鳥越1-5-5,03-3866-3795,Category2_33,G-3,2
SANDWICH LAB,SANDWICH LAB,3-10-8 Asakusabashi Taito City,東京都台東区浅草橋 3-10-8,03-5825-4076,Category2_34,,2
CABE MEGURO Indonesian Restaurant,インドネシア料理 チャベ目黒店,"No.1 Tanaka Bldg. 2F, 3-5-4 Kami-Osaki, Shinagawa City",東京都品川区上大崎3-5-4　第一田中ビル 2F,03-6432-5748,Category2_35,D-8,2
News Cafe,News Cafe,"Hachikoh Bldg. 401, 2-9-11 Jiyugaoka, Meguro City",東京都目黒区自由が丘2-9-11　八幸ビル 401,03-3725-6450,Category2_36,A-10,2
Premarche' Gelateria & Alternative Junk®︎,プレマルシェ・ジェラテリア&オルタナティブ・ジャンク®︎中目黒駅前店,"Meguro Ginza Bldg. 1F, 2-9-36 Kami-Meguro, Meguro City",東京都目黒区上目黒2-9-36　目黒銀座ビル 1F,03-6303-0141,Category2_37,B-7,2
Reimen Dining TSURUSHIKO Jiyugaoka,冷麺ダイニングつるしこ 自由が丘店,"Higuchi Bldg. 1F, 1-23-4 Jiyugaoka, Meguro City",東京都目黒区自由が丘1-23-4　樋口ビル 1F,03-6421-4412,Category2_38,A-10,2
CHAYA Cafe Organic Coffee & Bread,CHAYA Cafe オーガニックコーヒー & ブレッド（羽田空港ターミナル1内）,"Haneda Airport Terminal 1 2F, 3-3-2 Haneda Airport, Ota City","東京都大田区羽田空港3-3-2
第1旅客ターミナル南ウィング2Ｆ　出発ゲート
イセタン羽田ストア（レディス）内",03-5757-8780,Category2_39,L-10,2
Mrs Istanbul,ミセスイスタンブール,"Haneda Airport Terminal 2 3F, 3-4-2 Haneda Airport, Ota City",東京都大田区羽田空港3-4-2　第2ターミナルビル 3F,03-5756-6183,Category2_40,L-10,2
QOL Cafe Mam Aina,QOL Cafe Mam Aina,"Denenchofu Sankei Apartment 101, 1-35-9 Denenchofu, Ota City",東京都大田区田園調布1-35-9　田園調布三慶マンション101,03-6715-6277,Category2_41,K-10,2
cafe Stay Happy,カフェ ステイハッピー,"Miyagawa Bldg. 2F, 2-29-14 Daizawa, Setagaya City",東京都世田谷区代沢2-29-14　宮川ビル 2F,03-3410-5959,Category2_42,A-6,2
Gavy Setagaya,ギャビーセタガヤ,"Green Annex Ⅱ 102, 2-6-5 Setagaya, Setagaya City",東京都世田谷区世田谷2-6-5 グリーンアネックスII 102,03-5799-6870,Category2_43,J-9,2
Kamay Kitchen,かまいキッチン,"No. 2 Michiru Bldg. 2F, 2-33-6 Kitazawa, Setagaya City",東京都世田谷区北沢2-33-6　第2ミチルビル 2F,03-6318-5323,Category2_44,A-6,2
KUDZUNERUYA,くずねるや,"4-15-13 Okusawa, Setagaya City",東京都世田谷区奥沢4-15-13,03-4361-4074,Category2_45,A-10,2
CARVAAN TOKYO,CARVAAN TOKYO,"Shibuya Scrumble Square 12F, 2-24-12 Shibuya, Shibuya City",東京都渋谷区渋谷2-24-12 渋谷スクランブルスクエア12階,03-6451-1772,Category2_46,C-6,2
Chipoon,Chipoon,"GOOD MEAL MARKET, Laforet HARAJUKU 2F, 1-11-6 Jingumae, Shibuya City","東京都渋谷区神宮前1-11-6　ラフォーレ原宿 2F
GOOD MEAL MARKET",03-6804-2123,Category2_47,C-5,2
FICO & POMUM JUICE AOYAMA,フィコ＆ポムム ジュース 青山店,"Aoyama Oval Bldg. 1F, 5-52-2 Jingumae,
Shibuya City",東京都渋谷区神宮前5-52-2　青山オーバルビル 1F,03-6805-0480,Category2_48,C-6,2
FOOD CONCEPT SHOP MOMINOKI HOUSE,モミの木ハウス,"2-18-5 Jingumae, Shibuya City",東京都渋谷区神宮前2-18-5,03-3405-9144,Category2_49,C-5,2
haishop cafe SHIBUYA SCRUMBLE SQUARE,haishop cafe 渋谷スクランブルスクエア店,"SHIBUYA SCRUMBLE SQUARE 7F, 2-24-12 Shibuya, Shibuya City",東京都渋谷区渋谷2-24-12 渋谷スクランブルスクエア 7F,03-4400-9532,Category2_50,C-6,2
medel deli,メデルデリ,"Premiere Ebisu 1F, 1-17-1 Ebisu-Nishi, Shibuya City",東京都渋谷区恵比寿西1-17-1　プルミエール恵比寿 1F,03-6427-8580,Category2_51,C-7,2
Milan Nataraj Shibuya,ミラン・ナタラジ 渋谷店★近隣原宿表参道はトル,"Iwamoto Bldg. 3F, 1-22-7 Jinnan, Shibuya City",東京都渋谷区神南1-22-7　岩本ビル 3F,03-6416-9022,Category2_52,C-6,2
Nataraj Harajuku Omotesando,ナタラジ原宿表参道店,"Q-plaza 8F, 6-28-6 Jingumae, Shibuya City",東京都渋谷区神宮前6-28-6　キュープラザ8F,03-6427-7515,Category2_53,C-6,2
NoodleStandTokyo,ヌードルスタンドトーキョー,"JINGUMAE COMICHI 2F, 1-23-26 Jingumae, Shibuya City",東京都渋谷区神宮前1-23-26　神宮前COMICHI 2F,03-6804-1477,Category2_54,C-5,2
Salad Deli MARGO,サラダデリ マルゴ　西新宿五丁目本店,"3-9-3 Honmachi, Shibuya City",東京都渋谷区本町3-9-3,03-5302-1808,Category2_55,B-4,2
THE MATCHA TOKYO SHIBUYA MIYASHITA PARK,THE MATCHA TOKYO ミヤシタパーク,"RAYARD MIYASHITA PARK, 6-20-10 Jingumae, Shibuya City",東京都渋谷区神宮前6-20-10 RAYARD MIYASHITA PARK,03-6805-0687,Category2_56,C-6,2
VEGAN BISTRO JANGARA,"ヴィーガンビストロじゃんがら
近隣：『九州じゃんがら』 原宿","2F, 1-13-21 Jingumae, Shibuya City",東京都渋谷区神宮前１-13-21 2F,03-3404-5572,Category2_57,C-5,2
cru mar,ごはんカフェくるまる,"3-15-9 Izumi, Suginami City",東京都杉並区和泉3-15-9,03-6379-5388,Category2_58,J-9,2
Nataraj　Ogikubo,ナタラジ 荻窪店,"Fukumura Sangyo Bldg. B1F, 5-30-6 Ogikubo, Suginami City",東京都杉並区荻窪5-30-6　福村産業ビル B1F,03-3398-5108,Category2_59,J-8,2
Kyushu Jangara Seibu-Ikebukuro,『九州じゃんがら』 西武池袋店,"Seibu Department Store Ikebukuro Main Shop 8F, 1-28-1 Minami-Ikebukuro, Toshima City",東京都豊島区南池袋1-28-1　西武百貨店池袋本店 8F,03-3981-5188,Category2_60,C-1,2
Saffron Ikebukuro,サフラン 池袋,"Takuto T.O. Bldg. 201, 1-28-1 Higashi-Ikebukuro, Toshima City",東京都豊島区東池袋1-28-1　タクトTOビル 201,03-5952-5676,Category2_61,C-1,2
TAKAGIYA,TAKAGIYA,"Mitsuwa Bldg. 102, 2-9-26 Sugamo, Toshima City",東京都豊島区巣鴨2-9-26　ミツワビル 102,03-5980-8733,Category2_62,E-1,2
TSUMUGU CAFE,TSUMUGU CAFE 〜台湾茶とベジフードのおみせ〜,"1F, 3-36-20 Nishi-Ikebukuro, Toshima City",東京都豊島区西池袋3-36-20 1F,03-5927-8889,Category2_63,C-1,2
AFURI Tachikawa GREEN SPRINGS,AFURI 立川グリーンスプリングス店,"GREEN SPRINGS 1F-E3 117, 3-1 Midoricho, Tachikawa City",東京都立川市緑町3-1　GREEN SPRINGS 1F-E3 117,042-595-7713,Category2_64,I-8,2
ORIDO.,ORIDO.,"Little Mansion 1F, 2-40-22 Kichijoji- Higashicho, Musashino City",東京都武蔵野市吉祥寺東町2-40-22　リトルマンション 1F,[phone],Category2_65,J-8,2
AFURI Minamimachida Grandberry Park,AFURI 南町田グランベリーパーク店,"Grandberry Park Central Court 1F G103, 3-4-1 Tsuruma, Machida City",東京都町田市鶴間3-4-1　グランベリーパーク セントラルコート 1F G103,042-850-5992,Category2_66,I-10,2
cafeSlow,カフェスロー,"2-20-10 Higashi-Motomachi, Kokubunji City",東京都国分寺市東元町2-20-10,042-401-8505,Category2_67,I-9,2
Kunitachi Pasta Factory,Kunitachi Pasta Factory,"1-15-34 Higashi, Kunitachi City",東京都国立市東1-15-34,042-505-8369,Category2_68,I-9,2
nakaichi chienfu,中一素食店,"Nakaichi Bldg., 1-19-8 Naka, Kunitachi City",東京都国立市中1-19-8　中一ビル,042-577-3446,Category2_69,I-9,2
Maharaja Marunouchi,マハラジャ 丸の内店,"2-1-1 Marunouchi, Chiyoda City",東京都千代田区丸の内2-1-1,03-5221-8271,Category3_1,F-5,3
CRISP SALAD WORKS ROPPONGI HILLS,クリスプ・サラダワークス　六本木ヒルズ店,"Hillside 1F, Roppongi Hills, 6-10-1 Roppongi, Minato City",東京都港区六本木6-10-1　六本木ヒルズ ヒルサイド 1F,050-3160-0301,Category3_2,D-6,3
AMAMERIA ESPRESSO,アマメリアエスプレッソ,"Park Homes Musashi-Koyama 1F, 3-6-15 Koyama, Shinagawa City",東京都品川区小山3-6-15 パークホームズ武蔵小山 1F,03-6426-9148,Category3_3,C-9,3
IKEA Shibuya,IKEA渋谷,"Takagi Bldg., 24−1 Udagawacho, Shibuya City",東京都渋谷区宇田川町24-1　髙木ビルディング,0570-01-3900,Category3_4,B-6,3
irish Pub An SÓLÁS,アイリッシュパブ　アンソラス,"5-22-3 Sendagaya, Shibuya City",東京都渋谷区千駄ヶ谷5-22-3,03-5919-6686,Category3_5,C-4,3
vegetable bar Nerima,練馬 八百屋バル,"Espoir Akiyama 102, 5-1-1 Toyotama-Kita, Nerima City",東京都練馬区豊玉北５-1-1 エスポワールアキヤマ102,03-5912-0266,Category3_6,J-8,3