id,name,eng_name,address,eng_address,phone,google_place_id,category,created_at,updated_at,latitude,longitude
1,"ラビングハット","Loving Hut Tokyo","東京都千代田区神田神保町1-54　岡田ビル 2F","Okada Bldg. 2F, 1-54 Kanda-Jimbocho, Chiyoda City",03-5577-6880,ChIJVVX5gRaMGGARYLZ7NqJQUrw,1,"2023-05-20 15:11:10.320905","2023-06-04 10:44:11.039433",35.698365,139.7575612
2,"T's たんたん　グランスタ東京店","T’s TANTAN GRANSTA TOKYO","東京都千代田区丸の内1-9-1　グランスタ東京","GRANSTA TOKYO, 1-9-1 Marunouchi, Chiyoda City",03-3218-8040,ChIJtTLL9fuLGGARm6IP54k3xn4,1,"2023-05-20 15:11:10.325403","2023-06-04 11:14:14.500808",35.6797625,139.7669513
3,"アインソフ ギンザ","AIN SOPH. GINZA","東京都中央区銀座4-12-1","4-12-1 Ginza, Chuo City",050-3134-4241,ChIJQ95c0uCLGGARcUHJMJzpTTE,1,"2023-05-20 15:11:10.327590","2023-06-04 11:28:45.837430",35.670184,139.767976
4,"コメダイズ","KOMEDA is □","東京都中央区築地1-13-1　銀座松竹スクエア 1F","Ginza Shochiku Square 1F, 1-13-1 Tsukiji, Chuo City",03-6260-6369,ChIJTbD0tqGLGGAR_F9iW6BGesQ,1,"2023-05-20 15:11:10.329548","2023-06-04 11:28:46.159456",35.6680171,139.7694521
5,"ovgo Baker Edo St.","ovgo Baker Edo St.","東京都中央区日本橋小伝馬町10-8","10-8 Nihonbashi Kodenmacho, Chuo City",03-6667-0328,ChIJ79XB9L-JGGAR6E27HkUnDhc,1,"2023-05-20 15:11:10.331459","2023-06-04 11:28:46.758060",35.6926131,139.7851994
6,"FALAFEL BROTHERS 六本木店","FALAFEL BROTHERS Roppongi","東京都港区六本木5-1-10","5-1-11 Roppongi, Minato City",03-6459-2844,ChIJd_3zaZ2LGGARqmMxQpj7svE,1,"2023-05-20 15:11:10.333405","2023-06-04 11:28:47.269108",35.6623493,139.7328198
7,TENZO,TENZO,"東京都港区西新橋1-22-4","1-22-4 Nishi-Shimbashi, Minato City",03-6811-1183,ChIJQX2BmTCLGGARAmptKLBGnGo,1,"2023-05-20 15:11:10.335409","2023-06-04 11:28:47.782101",35.6683946,139.7520473
8,"アインソフ ジャーニー シンジュク","AIN SOPH. Journey Shinjuku","東京都新宿区新宿3-8-9　新宿Qビル B1F/1F/2F","Shinjuku Q Bldg. B1F/1F/2F, 3-8-9 Shinjuku, Shinjuku City",050-3503-8688,ChIJyUynodyMGGARfdwk4A8pub8,1,"2023-05-20 15:11:10.338252","2023-06-04 11:28:48.296718",35.6907077,139.7066642
9,"グレートレイクス","GREAT LAKES","東京都新宿区西早稲田3-27-4","3-27-4 Nishi-Waseda, Shinjuku City",03-6278-9286,ChIJMf_jllKNGGARC30llvWNJ7E,1,"2023-05-20 15:11:10.340255","2023-06-04 11:28:48.806743",35.7116878,139.7107192
10,"marbre vegan","marbre vegan","東京都新宿区新宿2-1-5 パークサイドスクウェア1階","Parkside Square 1F, 2-1-5 Shinjuku, Shinjuku City",03-6380-6898,ChIJQc2aedONGGARSgi_VjUib-w,1,"2023-05-20 15:11:10.342389","2023-06-04 11:28:49.315244",35.6884502,139.7090709
11,"大泉工場NISHIAZABU","OIZUMI KOJO NISHIAZABU","東京都港区西麻布2-13-13","2-13-13 Nishi-Azabu, Minato City",03-6427-4749,ChIJq6pGmHqLGGARH1G8KB0zmR4,1,"2023-05-20 15:11:10.344243","2023-06-04 11:28:49.768477",35.660066,139.7231528
12,"そーよ エスペラント・ビーガン・カフェ","SOJO Esperanto-Vegana Kafejo","東京都新宿区早稲田鶴巻町111 小山ビル 1F","Koyama Bldg. 1F, 111 Waseda-Tsurumakicho, Shinjuku City",03-6302-1639,ChIJYc8nGgONGGAROLk4tmOltlg,1,"2023-05-20 15:11:10.346110","2023-06-04 11:28:50.337019",35.708267,139.723423
13,"ヴィーガンレストラン 根津の谷","Vegan Restaurant Nezunoya","東京都文京区根津1-1-14 ら～いん根津 1F","Raain Nezu 1F, 1-1-14 Nezu, Bunkyo City",03-3823-0030,ChIJxUAqfi6MGGAR0S2gJX3GawQ,1,"2023-05-20 15:11:10.353305","2023-06-04 11:28:50.849390",35.7175468,139.7651712
14,"ヴェスぺラ",VESPERA,"東京都文京区千駄木3-44-1","3-44-1 Sendagi, Bunkyo City",[phone],ChIJVxJYEs6NGGARBSfWJBZDwl0,1,"2023-05-20 15:11:10.355590","2023-06-04 11:28:51.368572",35.7286485,139.7637809
15,"普茶料理 梵","Fucha Vegetarian Cuisine BON","東京都台東区竜泉1-2-11","1-2-11 Ryusen, Taito City",03-3872-0375,ChIJq93re5KOGGARyOWE3u9BOzo,1,"2023-05-20 15:11:10.357522","2023-06-04 11:28:51.878330",35.7229176,139.7903898
16,"浅草　鳩家","Asakusa Hatoya","東京都台東区浅草2-3-3","2-3-3 Asakusa, Taito City",050-1442-5418,ChIJi1IiO8yPGGARzQ-RIKVmvjg,1,"2023-05-20 15:11:10.359425","2023-06-04 11:28:52.393202",35.712908,139.7961596
17,"悦納",injoy,"東京都台東区花川戸1-9-1　AUSPICE Asakusa
Hanakawado 3F","AUSPICE Asakusa Hanakawado 3F, 1-9-1
Hanakawado, Taito City",03-5830-2333,ChIJ0fvqe_ePGGARlWT4bIjr880,1,"2023-05-20 15:11:10.361313","2023-06-04 11:28:52.795377",35.712699,139.798665
18,"まるごとVeganダイニング浅草","Marugoto Vegan Dinning Asakusa","東京都台東区花川戸1-3-3　矢吹ビル 1F","Yabuki Bldg. 1F, 1-3-3 Hanakawado, Taito City",03-5830-8134,ChIJ1al4IsSOGGAR7bkjU4KOhuc,1,"2023-05-20 15:11:10.363148","2023-06-04 11:28:53.312007",35.7117593,139.7988997
19,"Vegan Cafe PQ's","Vegan Cafe PQ's","東京都台東区竜泉1-1-2","1-1-2 Ryusen, Taito City",03-6877-1588,ChIJ65uaICuPGGAREPQxQaI9G5g,1,"2023-05-20 15:11:10.365038","2023-06-04 11:28:53.717277",35.7228434,139.7906348
20,"松竹圓カフェ","Shochiku-en Café","東京都台東区西浅草2-7-6","2-7-6 Nishi-Asakusa, Taito City",03-6802-8355,ChIJox26VjWPGGAR3s4NJfnEgww,1,"2023-05-20 15:11:10.366888","2023-06-04 11:28:54.232872",35.7130426,139.7891875
21,"松竹圓製菓所","Shochiku-en sweets house Vegan & Gluten-free","東京都台東区日本堤1-32-1","1-32-1 Nihonzutsumi, Taito City",03-6802-4804,ChIJxVrtCoyPGGARHdTCmUW-Gcs,1,"2023-05-20 15:11:10.369101","2023-06-04 11:28:54.535237",35.725602,139.7969937
22,"T'sたんたんエキュート上野店","T's TANTAN ecute Ueno","東京都台東区上野7-1-1 エキュート上野 3F","ecute Ueno 3F, 7-1-1 Ueno, Taito City",03-5826-5618,ChIJpZgmEZyOGGAR7s8YQBwbV18,1,"2023-05-20 15:11:10.371056","2023-06-04 11:28:55.052511",35.7140681,139.7771408
23,"ヴィーガン餃子","VEGAN GYOZA","東京都台東区根岸3-11-17 陽光ビル1F","Yoko Bldg. 1F, 3-11-17 Negishi, Taito City",03-3871-7017,ChIJ3xyKtKePGGARglfZPr8JVjE,1,"2023-05-20 15:11:10.373039","2023-06-04 11:28:55.560167",35.7243377,139.7796986
24,"FruOats Factory","FruOats Factory","東京都江東区扇橋1-12-20","1-12-20 Ogibashi, Koto City","なし",ChIJJao-FBOJGGARSMlkSdB6ldU,1,"2023-05-20 15:11:10.374920","2023-06-04 11:28:56.077461",35.6829816,139.8128071
25,"Vegan Ramen UZU Tokyo","Vegan Ramen UZU Tokyo","東京都江東区豊洲6-1-16　teamLab Planets TOKYO 敷地内","teamLab Planets TOKYO, 6-1-16 Toyosu, Koto City","なし",ChIJJYSt6a-JGGARqQuIi30SzyE,1,"2023-05-20 15:11:10.376924","2023-06-04 11:28:56.486553",35.6490661,139.7902416
26,"プラスヴィーガニック自由が丘","Plus Veganique JIYUGAOKA","東京都目黒区自由が丘1-19-23","1-19-23 Jiyugaoka, Meguro City",[phone],ChIJ_1QeNx_1GGARs-Eckiu7SEQ,1,"2023-05-20 15:11:10.378805","2023-06-04 11:28:56.814417",35.6134949,139.6699969
27,"レインボーバードランデヴー","Rainbow Bird Rendezvous","東京都目黒区祐天寺1-1-1","1-1-1 Yutenji, Meguro City",03-3791-5470,ChIJ9f8eTkqLGGARV5LV0lnGG1Q,1,"2023-05-20 15:11:10.380655","2023-06-04 11:28:57.202810",35.6407956,139.6944078
28,"菜道",SAIDO,"東京都目黒区自由が丘2-15-10　A&Dハウス","A&D House, 2-15-10 Jiyugaoka, Meguro City",03-5726-9500,ChIJO3Ut0Qf1GGARD337o3ZIUdg,1,"2023-05-20 15:11:10.382646","2023-06-04 11:28:57.716264",35.6077378,139.6662781
29,"T'sレストラン","T's Restaurant","東京都目黒区自由が丘2-9-6　Luz自由が丘 B1F","Luz Jiyugaoka B1F, 2-9-6 Jiyugaoka, Meguro City",03-3717-0831,ChIJAQCwNB71GGARFZQZlswav94,1,"2023-05-20 15:11:10.384574","2023-06-04 11:28:58.221978",35.6091291,139.6681306
30,"CORI. Vegan Food & Craft Beer","CORI. Vegan Food & Craft Beer","東京都世田谷区上馬4-2-20","4-2-20 Kamiuma, Setagaya City",03-6450-7556,ChIJT7S0Kxj1GGARFwUzDOyL7s4,1,"2023-05-20 15:11:10.386417","2023-06-04 11:28:58.739260",35.6346877,139.6629264
31,"薬膳食堂ちゃぶ膳","Food Therapy Diner Chabuzen","東京都世田谷区代田6-16-20　近野荘","Konnoso, 6-16-20 Daita, Setagaya City",[phone],ChIJeUo1MxLzGGAR7goAMaeBYxI,1,"2023-05-20 15:11:10.388230","2023-06-04 11:28:59.246114",35.666837,139.66336
32,"ヴィーガン創作家庭料理KLASINA","KLASINA VEGAN TOKYO","東京都世田谷区北沢3-26-6　本堂1 1F左","Hondo 1 1F-Hidari, 3-26-6 Kitazawa, Setagaya City",03-3466-3596,ChIJ9aktYynzGGARYM7Ye208Oio,1,"2023-05-20 15:11:10.390138","2023-06-04 11:28:59.761115",35.6641611,139.6681988
34,"ユニバーサルベイクスアンドカフェ","Universal bakes and café","東京都世田谷区代田5-9-15","5-9-15 Daita, Setagaya City",03-6335-4972,ChIJMe1MNGPzGGAR0mvtXYCoewM,1,"2023-05-20 15:11:10.394039","2023-06-04 11:29:00.066216",35.6588362,139.6610244
35,"2foods 渋谷ロフト店","2foods Shibuya LOFT shop","東京都渋⾕区宇⽥川町21-1 渋谷ロフト2F","Shibuya LOFT 2F, 21-1 Udagawacho, Shibuya City",03-6416-4025,ChIJs_brL_CNGGARXo2Uh0-nAR4,1,"2023-05-20 15:11:10.396018","2023-06-04 11:29:00.484377",35.6609769,139.6997177
36,"FALAFEL BROTHERS 恵比寿店","FALAFEL BROTHERS Ebisu","東京都渋谷区広尾1-1-36 1F","1F, 1-1-36 Hiroo, Shibuya City",03-6427-3398,ChIJI6LGHUGLGGARRMv_N15FXGA,1,"2023-05-20 15:11:10.397921","2023-06-04 11:29:00.993656",35.6468222,139.7081627
37,"hal okada vegan sweets lab","hal okada vegan sweets lab","東京都渋谷区広尾5-4-18 1F","1F, 5-4-18 Hiroo, Shibuya City",,ChIJ9Y9K_3aLGGARYQIxj08v9rY,1,"2023-05-20 15:11:10.399827","2023-06-04 11:29:01.397644",35.6508811,139.7216508
38,"ヘンプ　カフェ　トウキョウ","HEMP CAFE TOKYO","東京都渋谷区東3-17-14　クリスティエビス 8F","Christie Ebisu 8F, 3-17-14 Higashi, Shibuya City",03-6427-1984,ChIJA2njkUGLGGARhBfpvL_WHk0,1,"2023-05-20 15:11:10.401715","2023-06-04 11:29:01.812994",35.6491018,139.7099421
39,"KO-SO CAFE BIORISE","KO-SO CAFE BIORISE","東京都渋谷区東3-25-3　ライオンズプラザ恵比寿 1F","Lions Plaza Ebisu 1F, 3-25-3 Higashi, Shibuya City",03-3409-3405,ChIJAQBwlkGLGGARSXclXVaKwzs,1,"2023-05-20 15:11:10.403634","2023-06-04 11:29:02.122971",35.648607,139.7097654
40,"Terra Burger & Bowl","Terra Burger & Bowl","東京都渋谷区猿楽町26-2 C-B1 Sarugaku B棟","C-B1 Sarugaku B, 26-2 Sarugakucho, Shibuya City",050-8880-1364,ChIJb7raUBqLGGARr134tnAmtR0,1,"2023-05-20 15:11:10.405615","2023-06-04 11:29:02.525974",35.6484689,139.7011416
41,"ヴィーガン居酒屋真さか","Vegan Restaurant Masaka","東京都渋谷区宇田川町15-1　渋谷パルコ B1F","SHIBUYA PARCO B1F, 15-1 Udagawacho, Shibuya City",03-5422-3020,ChIJFSiUFu-NGGAR_UfGBQ6wT7M,1,"2023-05-20 15:11:10.407593","2023-06-04 11:29:03.040157",35.6621009,139.6984833
42,"和のかし 巡","Wa no Kashi Meguri","東京都渋谷区上原3-2-1","3-2-1 Uehara, Shibuya City",03-5738-8050,ChIJZ2nihEjzGGARIxhBrCo08E0,1,"2023-05-20 15:11:10.409315","2023-06-04 11:29:03.550684",35.6674884,139.6814478
43,"パンドブラン","Pain de BRUN","東京都杉並区久我山5-6-16　シンエイマンション 1F","Shinei Mansion 1F, 5-6-16 Kugayama, Suginami City",03-5941-3613,ChIJVVXpofvxGGARGUn6e6quVfs,1,"2023-05-20 15:11:10.411244","2023-06-04 11:29:03.957159",35.6877508,139.6021298
44,"べジアンドグレインカフェ　メウノータ","vege & grain cafe meu nota","東京都杉並区高円寺南3-45-11　RIC高円寺 2F","RIC Kouenji 2F, 3-45-11 Koenji-Minami, Suginami City",03-5929-9422,ChIJ38yDKH3yGGARccmg-9TDEAo,1,"2023-05-20 15:11:10.413147","2023-06-04 11:29:04.366744",35.7034038,139.6479684
45,"アインソフ ソア","AIN SOPH. soar","東京都豊島区東池袋3-5-7　ユニオンビル 1F","Union Bldg. 1F, 3-5-7 Higashi-Ikebukuro, Toshima City",03-5944-9699,ChIJAQAw5GWNGGAReOa91wcFHVE,1,"2023-05-20 15:11:10.434715","2023-06-04 11:29:04.783087",35.7313972,139.7170927
46,"自然野菜レストラン 駒込ナーリッシュ",Nourish,"東京都豊島区駒込1-37-8　コーポ市川 2F","Corpo Ichikawa 2F, 1-37-8 Komagome, Toshima City",03-3944-8300,ChIJO_AVzpWNGGARGtQPc1HmWr4,1,"2023-05-20 15:11:10.447012","2023-06-04 11:29:05.192224",35.7357576,139.7480405
47,"T's たんたん 池袋店","T's TANTAN Ikebukuro","東京都豊島区南池袋1-28-2 JR池袋駅構内","Inside the JR Ikebukuro Sta., 1-28-2 Minami-Ikebukuro, Toshima City",03-5958-0375,ChIJp_EGAwaNGGAR5mYzAC6Dw8w,1,"2023-05-20 15:11:10.467001","2023-06-04 11:29:05.601452",35.7299922,139.7107375
48,"ナチュラルカフェ さくら亭","Natural Cafe Sakuratei","東京都八王子市上野町21-1","21-1 Uenomachi, Hachioji City",042-625-8622,ChIJS-ldv9UdGWAR1o9JMlBtkVs,1,"2023-05-20 15:11:10.469275","2023-06-04 11:29:05.905899",35.6545288,139.3281161
49,"マクロビミール ひとこきゅう","Macrobi Meal Hitokokyu","東京都武蔵野市西久保1-10-1","1-10-1 Nishikubo, Musashino City",0422-38-6566,ChIJPZ6NY6XvGGARJQzyvxkpdXE,1,"2023-05-20 15:11:10.471380","2023-06-04 11:29:06.216982",35.7045826,139.5583557
50,"BRIANZA TOKYO","BRIANZA TOKYO","東京都千代田区大手町2-6-4 常盤橋タワー2F","Tokiwabashi Tower 2F, 2-6-4 Otemachi, Chiyoda City",03-6262-7862,ChIJE25JCtSLGGARd4dyswe5DyY,2,"2023-05-20 15:11:10.473344","2023-06-04 11:29:06.729759",35.6842619,139.7705347
51,"CHAYA ナチュラル＆ワイルドテーブル 日比谷","CHAYA Natural & Wild Table Hibiya","東京都千代田区有楽町1-2-2　日比谷シャンテ B2F","Hibiya Chanter B2F, 1-2-2 Yurakucho, Chiyoda City",03-5757-8780,ChIJ505ZSu6LGGARRCfAbP15XB8,2,"2023-05-20 15:11:10.475264","2023-06-04 11:29:07.032706",35.6731218,139.7600046
52,"『九州じゃんがら』 秋葉原本店","Kyushu Jangara Akihabara-honten","東京都千代田区外神田3-11-6","3-11-6 Soto-Kanda, Chiyoda City",03-3251-4059,ChIJ99Gizh2MGGARuDpsme65T9s,2,"2023-05-20 15:11:10.477181","2023-06-04 11:29:07.443824",35.7007814,139.7706793
53,"礼華四君子草",raika,"東京都千代田区有楽町1-1-2 東京ミッドタウン日比谷 3F","Tokyo Midtown Hibiya 3F, 1-1-2 Yurakucho,
Chiyoda City",03-6273-3327,ChIJQdsfJe6LGGARoGfItnnRQc0,2,"2023-05-20 15:11:10.479154","2023-06-04 11:29:07.715107",35.673962,139.7596299
54,"SOLEIL 日比谷OKUROJI店","SOLEIL HIBIYA OKUROJI","東京都千代田区内幸町1-7-1　HIBIYA OKUROJI (H-8)","HIBIYA OKUROJI (H-8), 1-7-1 Uchisaiwaicho,
Chiyoda City",03-6205-8873,ChIJe85CX16LGGARXwZQ9qTmfmk,2,"2023-05-20 15:11:10.481182","2023-06-04 11:29:08.058399",35.6716166,139.7597997
55,"南インド料理ダクシン 東日本橋店","DAKSHIN Higashi Nihombashi","東京都中央区日本橋馬喰町1-12-1","1-12-1 Nihombashi- Bakurocho, Chuo City",03-3249-9155,ChIJ28iiv7KOGGAR2jKAetl0A8U,2,"2023-05-20 15:11:10.483132","2023-06-04 11:29:08.472539",35.6943323,139.7842428
56,"南インド料理ダクシン 八重洲店","DAKSHIN Yaesu","東京都中央区八重洲2-5-12　プレリービル B1F","Prairie Bldg. B1F, 2-5-12 Yaesu, Chuo City",03-6225-2640,ChIJKRZVs_yLGGARbdRSKzJU7yM,2,"2023-05-20 15:11:10.485025","2023-06-04 11:29:08.872242",35.677844,139.7687085
57,"ファンケル ブラウン ライス ミイルズ","FANCL BROWN RICE MEALS","東京都中央区銀座5-8-16 ファンケル銀座スクエア B1F","FANCL GINZA SQUARE B1F, 5-8-16 Ginza, Chuo City",03-3289-0721,ChIJH-nkhWKLGGARl8N6Qo6i3FI,2,"2023-05-20 15:11:10.486958","2023-06-04 11:29:09.188555",35.6704405,139.7644481
58,FARO,FARO,"東京都中央区銀座8-8-3 東京銀座資生堂ビル10F","Tokyo Ginza Shiseido Bldg. 10F, 8-8-3 Ginza,
Chuo City",0120-862-150/03-3572-3911,ChIJDcLMIcZfGGAROIlnMWFW7Ps,2,"2023-05-20 15:11:10.488903","2023-06-04 11:29:09.693005",35.5489017,139.6746986
59,"『九州じゃんがら』 銀座店","Kyushu Jangara Ginza","東京都中央区銀座6-12-17　銀座片桐ビル 1F","Ginza Katagiri Bidg. 1F, 6-12-17 Ginza, Chuo City",03-3572-3025,ChIJ7YW0VOaLGGARhGuFEiGbqS0,2,"2023-05-20 15:11:10.490839","2023-06-04 11:29:10.010677",35.6694086,139.7648685
60,"CHAYA マクロビ 汐留","Chaya Macrobi Shiodome","東京都港区東新橋1-6-3 ザ ロイヤルパークホテル アイコニック 東京汐留 1F","The Royal Park Iconic Tokyo Shiodome Bldg. 1F, 1-6-3 Higashi-Shinbashi, Minato City",03-3573-3616,ChIJOUxo88KLGGAR1VPdU7bWSs4,2,"2023-05-20 15:11:10.492910","2023-06-04 11:29:10.516888",35.6642199,139.7605131
61,"『九州じゃんがら』赤坂店","Kyushu Jangara Akasaka","東京都港区赤坂2-15-15","2-15-15 Akasaka, Minato City",03-3505-7882,ChIJUTU8xIaLGGARB4tAqP-UOS4,2,"2023-05-20 15:11:10.494943","2023-06-04 11:29:10.925529",35.6716388,139.7379706
62,"L for You","L for You","東京都港区南青山3-9-3　池上ビル 1F","Ikegami Bldg. 1F, 3-9-3 Minami-Aoyama, Minato City",03-6459-2504,ChIJccz3GJ6MGGARzN-aZeyWadE,2,"2023-05-20 15:11:10.496897","2023-06-04 11:29:11.233094",35.6661064,139.7155239
63,"野菜がおいしいダイニング LONGING HOUSE 北青山","LONGING HOUSE Kita Aoyama","東京都港区北青山2-12-4 VORT青山Leap B1F 001","VORT Aoyama Leap B1F 001, 2-12-4 Kita-Aoyama, Minato City",03-6433-5808,ChIJgxpVaaCMGGAR7kCYnxU5lkw,2,"2023-05-20 15:11:10.498832","2023-06-04 11:29:11.643961",35.6709319,139.7156109
64,"精進料理 醍醐","Shojin Cuisine DAIGO","東京都港区愛宕2-3-1　愛宕フォレストタワー","Atago Forest Tower, 2-3-1 Atago, Minato City",03-3431-0811,ChIJLXYlT5SLGGARR1b1ARFUUmw,2,"2023-05-20 15:11:10.500851","2023-06-04 11:29:12.053121",35.663512,139.7489627
