id,name,eng_name,address,eng_address,phone,google_place_id,category,created_at,updated_at,latitude,longitude
65,"shojin 宗胡","shojin SOUGO","東京都港区六本木6-1-8　六本木グリーンビル 3F","Roppongi Green Bldg. 3F, 6-1-8 Roppongi, Minato City",03-5414-1133,ChIJYfexWZ2LGGARnca0sslzjCw,2,"2023-05-20 15:11:10.502804","2023-06-04 11:29:12.461221",35.66254,139.732203
66,"シンシア・ガーデン","SINCERE GARDEN","東京都港区北青山3-5-4　青山高野ビル 2F","Aoyama Takano Bldg. 2F, 3-5-4 Kita-Aoyama, Minato City","03−5775−7375",ChIJebt_VZ6MGGAR6-t03SvSpYM,2,"2023-05-20 15:11:10.504715","2023-06-04 11:29:12.765783",35.6674825,139.7142606
67,"ザ・バーン","The Burn","東京都港区北青山1-2-3 青山ビルヂング B1F","Aoyama Bldg. B1F, 1-2-3 Kita-Aoyama, Minato City",03-6812-9390,ChIJyQ29vi6NGGART6214O8ZaCU,2,"2023-05-20 15:11:10.506603","2023-06-04 11:29:13.180341",35.6730288,139.7236026
68,"やさいや鉄板焼野菜 赤坂店★近隣六本木はトル","YASAIYA Teppanyaki yasai Akasaka","東京都港区赤坂3-11-14 赤坂ベルゴ 1F","Akasaka Belgo 1F, 3-11-14 Akasaka, Minato City",050-3188-8284,ChIJh-OTq3iMGGARZ2OZE7_wagA,2,"2023-05-20 15:11:10.508474","2023-06-04 11:29:13.588637",35.6748037,139.7374719
69,"やさいや鉄板焼野菜 六本木店","YASAIYA Teppanyaki yasai Roppongi","東京都港区六本木7丁目18-8 岸田ビル1F","Kishida Bldg. 1F, 7-18-8 Roppongi, Minato City",03-6434-0790,ChIJ93qs1XmLGGAR_Jngg53ge70,2,"2023-05-20 15:11:10.510367","2023-06-04 11:29:13.997109",35.6621749,139.7292199
70,"アンドサンドイッチ","& sandwich.","東京都新宿区新宿1-5-7 スキラ御苑 1F","Sukilagyoen 1F, 1-5-7 Sinjuku, Shinjuku City",03-6709-9455,ChIJ2e9xbMKMGGARtOepBa7GTfc,2,"2023-05-20 15:11:10.512344","2023-06-04 11:29:14.406918",35.6880674,139.7106036
71,"グリーンイタリアン　トルチャ","Green Italian Torcia","東京都新宿区新宿3-14-1　新宿伊勢丹本館 7F","Shinjuku Isetan Main Bldg. 7F, 3-14-1 Shinjuku,
Shinjuku City",03-3357-0014,ChIJVVVVpNuMGGARrpfA9QKo2eQ,2,"2023-05-20 15:11:10.514282","2023-06-04 11:29:14.713657",35.6913968,139.7048306
72,"FAR EAST BAZAAR ルミネ新宿店","FAR EAST BAZAAR LUMINE Shinjuku","東京都新宿区西新宿1-1-5 ルミネ新宿1 6F","LUMINE Shinjuku 1 6F, 1-1-5 Nishi-Shinjuku, Shinjuku City",03-3342-2230,ChIJfV0yV1iLGGARl1Xz09sClOM,2,"2023-05-20 15:11:10.516181","2023-06-04 11:29:15.015508",35.6892281,139.6992962
73,"米麹・甘酒専門店 MURO神楽坂","Noren Muro","東京都新宿区神楽坂1-12-6","1-12-6 Kagurazaka, Shinjuku City",03-5579-2910,ChIJ3RH0tUSMGGARXu4ifg93lTw,2,"2023-05-20 15:11:10.518062","2023-06-04 11:29:15.430004",35.7008743,139.7422485
74,"菜食健美","Saishoku Kenbi","東京都新宿区百人町2-21-26","2-21-26 Hyakunincho, Shinjuku City",03-5332-3627,ChIJL0fQjul6A2AR1SQ6fENXlVY,2,"2023-05-20 15:11:10.519956","2023-06-04 11:29:15.836937",35.1382439,136.9594605
75,"搾り屋 935","Shiboriya 935","東京都文京区本郷3-28-4","3-28-4 Hongo, Bunkyo City",03-3816-1071,ChIJ2edswDuMGGAREjmUSuQI_6E,2,"2023-05-20 15:11:10.521806","2023-06-04 11:29:16.246698",35.7058267,139.7613766
76,Sobaful,Sobaful,"東京都文京区音羽2-4-2 ノーブル音羽108","Noburu Otowa 108, 2-4-2 Otowa, Bunkyo City",03-6912-0165,ChIJJ5wjiqmNGGARgZ3jRYg-D2Q,2,"2023-05-20 15:11:10.523740","2023-06-04 11:29:16.655415",35.7187916,139.728059
77,"豆腐room Dy's","tofuroom Dy's","東京都文京区千駄木2-48-18　カテリーナ千駄木 101","Katerina Sendagi 101, 2-48-18 Sendagi,
Bunkyo City","非公開",ChIJmRaDVM2NGGARN_QQZ15NSDI,2,"2023-05-20 15:11:10.525669","2023-06-04 11:29:17.068907",35.7213002,139.7623905
78,"浅草豆花大王","Asakusa Tofa Daio","東京都台東区浅草4-43-4","4-43-4 Asakusa, Taito City",03-5849-4580,ChIJvR_ituqOGGARUgkdETJAf4E,2,"2023-05-20 15:11:10.527568","2023-06-04 11:29:17.474705",35.7163635,139.7938384
79,"福行燈",Fukuandon,"東京都台東区日本堤2-34-10","2-34-10 Nihonzutsumi, Taito City",03-3873-8611,ChIJ4xTcsZGPGGARk8lWxEjpvv0,2,"2023-05-20 15:11:10.529471","2023-06-04 11:29:17.882745",35.7282891,139.7955244
80,"ぐるあつ",Guruatsu,"東京都台東区東上野4-21-6　宮澤ビル 1F","Miyazawa Bldg. 1F, 4-21-6, Higashi-Ueno, Taito City",03-5830-3700,ChIJ50DJXZaOGGAR8DK3nKwONCQ,2,"2023-05-20 15:11:10.531357","2023-06-04 11:29:18.191405",35.7149615,139.7813933
81,"ぐるあつ すたんど","Guruatsu Stand","東京都台東区松が谷3-8-4","3-8-4 Matsugaya, Taito City","なし",ChIJq5e5HZeOGGAR9VnaMb6vAcI,2,"2023-05-20 15:11:10.533177","2023-06-04 11:29:18.499590",35.7152177,139.7855446
82,"味農家",Minoya,"東京都台東区鳥越1-5-5","1-5-5 Torigoe, Taito City",03-3866-3795,ChIJI7QW-MKMGGARPRX7wGx3564,2,"2023-05-20 15:11:10.534993","2023-06-04 11:29:18.911614",35.6884416,139.7094366
83,"SANDWICH LAB","SANDWICH LAB","東京都台東区浅草橋 3-10-8","3-10-8 Asakusabashi Taito City",03-5825-4076,ChIJM19RcMWPGGARpet3hzTpxoc,2,"2023-05-20 15:11:10.536754","2023-06-04 11:29:19.426105",35.7013953,139.7843617
84,"インドネシア料理 チャベ目黒店","CABE MEGURO Indonesian Restaurant","東京都品川区上大崎3-5-4　第一田中ビル 2F","No.1 Tanaka Bldg. 2F, 3-5-4 Kami-Osaki, Shinagawa City",03-6432-5748,ChIJ7xIE9SSLGGAR0_8Iqp4hSmE,2,"2023-05-20 15:11:10.538507","2023-06-04 11:29:19.837478",35.6345254,139.7194373
85,"News Cafe","News Cafe","東京都目黒区自由が丘2-9-11　八幸ビル 401","Hachikoh Bldg. 401, 2-9-11 Jiyugaoka, Meguro City",03-3725-6450,ChIJ44XnMB71GGARm7GHVBntCkU,2,"2023-05-20 15:11:10.540377","2023-06-04 11:29:20.144445",35.6089603,139.6676582
86,"プレマルシェ・ジェラテリア&オルタナティブ・ジャンク®︎中目黒駅前店","Premarche' Gelateria & Alternative Junk®︎","東京都目黒区上目黒2-9-36　目黒銀座ビル 1F","Meguro Ginza Bldg. 1F, 2-9-36 Kami-Meguro, Meguro City",03-6303-0141,ChIJod38nYmLGGARq7q92PaC9TY,2,"2023-05-20 15:11:10.542176","2023-06-04 11:29:20.546459",35.643269,139.699463
87,"冷麺ダイニングつるしこ 自由が丘店","Reimen Dining TSURUSHIKO Jiyugaoka","東京都目黒区自由が丘1-23-4　樋口ビル 1F","Higuchi Bldg. 1F, 1-23-4 Jiyugaoka, Meguro City",03-6421-4412,ChIJ4X1esYH1GGARlSyGEmRUK0E,2,"2023-05-20 15:11:10.543953","2023-06-04 11:29:20.963548",35.6111124,139.6698442
88,"CHAYA Cafe オーガニックコーヒー & ブレッド（羽田空港ターミナル1内）","CHAYA Cafe Organic Coffee & Bread","東京都大田区羽田空港3-3-2
第1旅客ターミナル南ウィング2Ｆ　出発ゲート
イセタン羽田ストア（レディス）内","Haneda Airport Terminal 1 2F, 3-3-2 Haneda Airport, Ota City",03-5757-8780,ChIJzzZJoPBjGGAR_AoJ-TZXiz0,2,"2023-05-20 15:11:10.545816","2023-06-04 11:29:21.370882",35.5480332,139.7843478
89,"ミセスイスタンブール","Mrs Istanbul","東京都大田区羽田空港3-4-2　第2ターミナルビル 3F","Haneda Airport Terminal 2 3F, 3-4-2 Haneda Airport, Ota City",03-5756-6183,ChIJNX5YTPFjGGARPS1HrhvKxBs,2,"2023-05-20 15:11:10.547691","2023-06-04 11:29:21.668289",35.5504519,139.7887096
90,"QOL Cafe Mam Aina","QOL Cafe Mam Aina","東京都大田区田園調布1-35-9　田園調布三慶マンション101","Denenchofu Sankei Apartment 101, 1-35-9 Denenchofu, Ota City",03-6715-6277,ChIJAQEMUb71GGAR7FNI4H5Nmt8,2,"2023-05-20 15:11:10.549601","2023-06-04 11:29:21.980977",35.5906369,139.6733918
91,"カフェ ステイハッピー","cafe Stay Happy","東京都世田谷区代沢2-29-14　宮川ビル 2F","Miyagawa Bldg. 2F, 2-29-14 Daizawa, Setagaya City",03-3410-5959,ChIJVyxPjGnzGGARYoMSa6OxIuo,2,"2023-05-20 15:11:10.551509","2023-06-04 11:29:22.296237",35.6605086,139.6691732
92,"ギャビーセタガヤ","Gavy Setagaya","東京都世田谷区世田谷2-6-5 グリーンアネックスII 102","Green Annex Ⅱ 102, 2-6-5 Setagaya, Setagaya City",03-5799-6870,ChIJO7xYioPzGGARsyF__kUHocA,2,"2023-05-20 15:11:10.553379","2023-06-04 11:29:22.703241",35.6433459,139.6453956
93,"かまいキッチン","Kamay Kitchen","東京都世田谷区北沢2-33-6　第2ミチルビル 2F","No. 2 Michiru Bldg. 2F, 2-33-6 Kitazawa, Setagaya City",03-6318-5323,ChIJzzSS92rzGGARd3GQsXG5Uc8,2,"2023-05-20 15:11:10.555117","2023-06-04 11:29:23.001005",35.6630455,139.6687586
94,"くずねるや",KUDZUNERUYA,"東京都世田谷区奥沢4-15-13","4-15-13 Okusawa, Setagaya City",03-4361-4074,ChIJFduv_an1GGARscagaR1NjVw,2,"2023-05-20 15:11:10.556924","2023-06-04 11:29:23.304456",35.6014944,139.6715897
95,"CARVAAN TOKYO","CARVAAN TOKYO","東京都渋谷区渋谷2-24-12 渋谷スクランブルスクエア12階","Shibuya Scrumble Square 12F, 2-24-12 Shibuya, Shibuya City",03-6451-1772,ChIJ2egXXWqLGGARyY4mCjJbaKQ,2,"2023-05-20 15:11:10.558698","2023-06-04 11:29:23.727854",35.658308,139.7022323
96,Chipoon,Chipoon,"東京都渋谷区神宮前1-11-6　ラフォーレ原宿 2F
GOOD MEAL MARKET","GOOD MEAL MARKET, Laforet HARAJUKU 2F, 1-11-6 Jingumae, Shibuya City",03-6804-2123,ChIJB0GNmkGNGGAR_LPk2KFDnw8,2,"2023-05-20 15:11:10.560475","2023-06-04 11:29:24.021491",35.6692365,139.7055595
97,"フィコ＆ポムム ジュース 青山店","FICO & POMUM JUICE AOYAMA","東京都渋谷区神宮前5-52-2　青山オーバルビル 1F","Aoyama Oval Bldg. 1F, 5-52-2 Jingumae,
Shibuya City",03-6805-0480,ChIJeU7KeF-LGGARMJJez8koSRk,2,"2023-05-20 15:11:10.562224","2023-06-04 11:29:24.325916",35.6627779,139.7092921
98,"モミの木ハウス","FOOD CONCEPT SHOP MOMINOKI HOUSE","東京都渋谷区神宮前2-18-5","2-18-5 Jingumae, Shibuya City",03-3405-9144,ChIJx_3ezKKMGGARQEOKPcBptaE,2,"2023-05-20 15:11:10.563992","2023-06-04 11:29:24.648800",35.6725262,139.7098164
99,"haishop cafe 渋谷スクランブルスクエア店","haishop cafe SHIBUYA SCRUMBLE SQUARE","東京都渋谷区渋谷2-24-12 渋谷スクランブルスクエア 7F","SHIBUYA SCRUMBLE SQUARE 7F, 2-24-12 Shibuya, Shibuya City",03-4400-9532,ChIJVxYUBI-LGGAR01DyfrnlO0Q,2,"2023-05-20 15:11:10.565866","2023-06-04 11:29:24.943677",35.6584638,139.7022621
100,"メデルデリ","medel deli","東京都渋谷区恵比寿西1-17-1　プルミエール恵比寿 1F","Premiere Ebisu 1F, 1-17-1 Ebisu-Nishi, Shibuya City",03-6427-8580,ChIJNXyTWUGLGGARHh7uo-z5knY,2,"2023-05-20 15:11:10.567687","2023-06-04 11:29:25.254973",35.6484212,139.7072142
101,"ミラン・ナタラジ 渋谷店★近隣原宿表参道はトル","Milan Nataraj Shibuya","東京都渋谷区神南1-22-7　岩本ビル 3F","Iwamoto Bldg. 3F, 1-22-7 Jinnan, Shibuya City",03-6416-9022,ChIJ1WqcdKiMGGARDBlhREtS9IE,2,"2023-05-20 15:11:10.569468","2023-06-04 11:29:25.569885",35.661125,139.701048
102,"ナタラジ原宿表参道店","Nataraj Harajuku Omotesando","東京都渋谷区神宮前6-28-6　キュープラザ8F","Q-plaza 8F, 6-28-6 Jingumae, Shibuya City",03-6427-7515,ChIJAQBwS6SMGGARg1K4GG0EPE0,2,"2023-05-20 15:11:10.571171","2023-06-04 11:29:25.875153",35.667033,139.704106
103,"ヌードルスタンドトーキョー",NoodleStandTokyo,"東京都渋谷区神宮前1-23-26　神宮前COMICHI 2F","JINGUMAE COMICHI 2F, 1-23-26 Jingumae, Shibuya City",03-6804-1477,ChIJI3id-LqMGGAR-nC8B7VP5v4,2,"2023-05-20 15:11:10.572881","2023-06-04 11:29:26.180048",35.6728036,139.7042754
104,"サラダデリ マルゴ　西新宿五丁目本店","Salad Deli MARGO","東京都渋谷区本町3-9-3","3-9-3 Honmachi, Shibuya City",03-5302-1808,ChIJWZ90LCjzGGARtfTTcvZUqf8,2,"2023-05-20 15:11:10.574637","2023-06-04 11:29:26.484669",35.689137,139.683246
105,"THE MATCHA TOKYO ミヤシタパーク","THE MATCHA TOKYO SHIBUYA MIYASHITA PARK","東京都渋谷区神宮前6-20-10 RAYARD MIYASHITA PARK","RAYARD MIYASHITA PARK, 6-20-10 Jingumae, Shibuya City",03-6805-0687,ChIJD9MoTLmNGGARkDxz7v9ubxg,2,"2023-05-20 15:11:10.576374","2023-06-04 11:29:26.794102",35.6608128,139.7015477
106,"ヴィーガンビストロじゃんがら
近隣：『九州じゃんがら』 原宿","VEGAN BISTRO JANGARA","東京都渋谷区神宮前１-13-21 2F","2F, 1-13-21 Jingumae, Shibuya City",03-3404-5572,ChIJaWQvzaiNGGARhBHfiQXyKWs,2,"2023-05-20 15:11:10.578192","2023-06-04 11:29:27.103945",35.669713,139.7034628
107,"ごはんカフェくるまる","cru mar","東京都杉並区和泉3-15-9","3-15-9 Izumi, Suginami City",03-6379-5388,ChIJBfy-9VPyGGARPij0nvJKTUA,2,"2023-05-20 15:11:10.580066","2023-06-04 11:29:27.509648",35.6777468,139.6451182
108,"ナタラジ 荻窪店","Nataraj　Ogikubo","東京都杉並区荻窪5-30-6　福村産業ビル B1F","Fukumura Sangyo Bldg. B1F, 5-30-6 Ogikubo, Suginami City",03-3398-5108,ChIJFxUiD_ftGGAR_HjvP1qIFIs,2,"2023-05-20 15:11:10.581891","2023-06-04 11:29:27.924861",35.7039039,139.621492
109,"『九州じゃんがら』 西武池袋店","Kyushu Jangara Seibu-Ikebukuro","東京都豊島区南池袋1-28-1　西武百貨店池袋本店 8F","Seibu Department Store Ikebukuro Main Shop 8F, 1-28-1 Minami-Ikebukuro, Toshima City",03-3981-5188,ChIJRVJ59WeNGGARESGeVt_0i0c,2,"2023-05-20 15:11:10.583666","2023-06-04 11:29:28.335941",35.7293829,139.7115808
110,"サフラン 池袋","Saffron Ikebukuro","東京都豊島区東池袋1-28-1　タクトTOビル 201","Takuto T.O. Bldg. 201, 1-28-1 Higashi-Ikebukuro, Toshima City",03-5952-5676,ChIJHeR2tGiNGGAR09oO8ZOoRP0,2,"2023-05-20 15:11:10.585412","2023-06-04 11:29:28.744042",35.7294444,139.716576
111,TAKAGIYA,TAKAGIYA,"東京都豊島区巣鴨2-9-26　ミツワビル 102","Mitsuwa Bldg. 102, 2-9-26 Sugamo, Toshima City",03-5980-8733,ChIJHR2uYpmNGGARKmuIDGT7Lf0,2,"2023-05-20 15:11:10.587186","2023-06-04 11:29:29.153195",35.7347652,139.7390194
112,"TSUMUGU CAFE 〜台湾茶とベジフードのおみせ〜","TSUMUGU CAFE","東京都豊島区西池袋3-36-20 1F","1F, 3-36-20 Nishi-Ikebukuro, Toshima City",03-5927-8889,ChIJdYdjV2-NGGARe8eqHtezK8g,2,"2023-05-20 15:11:10.588992","2023-06-04 11:29:29.459843",35.7303645,139.6995323
113,"AFURI 立川グリーンスプリングス店","AFURI Tachikawa GREEN SPRINGS","東京都立川市緑町3-1　GREEN SPRINGS 1F-E3 117","GREEN SPRINGS 1F-E3 117, 3-1 Midoricho, Tachikawa City",042-595-7713,ChIJiSNaBRzhGGARC5hZlqo871g,2,"2023-05-20 15:11:10.590795","2023-06-04 11:29:29.764090",35.7039657,139.412319
114,ORIDO.,ORIDO.,"東京都武蔵野市吉祥寺東町2-40-22　リトルマンション 1F","Little Mansion 1F, 2-40-22 Kichijoji- Higashicho, Musashino City",[phone],ChIJ3-WypEHuGGARI24edWb71ro,2,"2023-05-20 15:11:10.592550","2023-06-04 11:29:30.072909",35.7088516,139.587224
115,"AFURI 南町田グランベリーパーク店","AFURI Minamimachida Grandberry Park","東京都町田市鶴間3-4-1　グランベリーパーク セントラルコート 1F G103","Grandberry Park Central Court 1F G103, 3-4-1 Tsuruma, Machida City",042-850-5992,ChIJ8QcMjXj5GGAR4JLwUxcaVcA,2,"2023-05-20 15:11:10.594303","2023-06-04 11:29:30.484048",35.5093497,139.4699753
116,"カフェスロー",cafeSlow,"東京都国分寺市東元町2-20-10","2-20-10 Higashi-Motomachi, Kokubunji City",042-401-8505,ChIJZ0X0ZUnkGGARvfnHamMMu9k,2,"2023-05-20 15:11:10.596111","2023-06-04 11:29:30.895503",35.6966178,139.4814734
117,"Kunitachi Pasta Factory","Kunitachi Pasta Factory","東京都国立市東1-15-34","1-15-34 Higashi, Kunitachi City",042-505-8369,ChIJe2dKk1gHGWARDpIzjVm3NZI,2,"2023-05-20 15:11:10.597881","2023-06-04 11:29:31.206032",35.6968887,139.4484319
118,"中一素食店","nakaichi chienfu","東京都国立市中1-19-8　中一ビル","Nakaichi Bldg., 1-19-8 Naka, Kunitachi City",042-577-3446,ChIJPX5oX_njGGAR4easDVs_z40,2,"2023-05-20 15:11:10.599621","2023-06-04 11:29:31.714308",35.696274,139.4415366
119,"マハラジャ 丸の内店","Maharaja Marunouchi","東京都千代田区丸の内2-1-1","2-1-1 Marunouchi, Chiyoda City",03-5221-8271,ChIJ9cTEpfCLGGARlJzzCgOOZEU,3,"2023-05-20 15:11:10.601451","2023-06-04 11:29:32.122758",35.6794936,139.7621629
120,"クリスプ・サラダワークス　六本木ヒルズ店","CRISP SALAD WORKS ROPPONGI HILLS","東京都港区六本木6-10-1　六本木ヒルズ ヒルサイド 1F","Hillside 1F, Roppongi Hills, 6-10-1 Roppongi, Minato City",050-3160-0301,ChIJ01EQrneLGGAR9IZ8oi6FgL4,3,"2023-05-20 15:11:10.603229","2023-06-04 11:29:32.532261",35.6603016,139.7300387
121,"アマメリアエスプレッソ","AMAMERIA ESPRESSO","東京都品川区小山3-6-15 パークホームズ武蔵小山 1F","Park Homes Musashi-Koyama 1F, 3-6-15 Koyama, Shinagawa City",03-6426-9148,ChIJZfP7_tuKGGAR74GltzQCNh8,3,"2023-05-20 15:11:10.604996","2023-06-04 11:29:32.837668",35.6203058,139.7060551
122,"IKEA渋谷","IKEA Shibuya","東京都渋谷区宇田川町24-1　髙木ビルディング","Takagi Bldg., 24−1 Udagawacho, Shibuya City",0570-01-3900,ChIJb1rnLcWNGGARoIULehAwN10,3,"2023-05-20 15:11:10.606770","2023-06-04 11:29:33.245817",35.660502,139.6998329
123,"アイリッシュパブ　アンソラス","irish Pub An SÓLÁS","東京都渋谷区千駄ヶ谷5-22-3","5-22-3 Sendagaya, Shibuya City",03-5919-6686,ChIJq01afcaMGGARyot1tgXKGio,3,"2023-05-20 15:11:10.608518","2023-06-04 11:29:33.659971",35.6835339,139.7040599
124,"練馬 八百屋バル","vegetable bar Nerima","東京都練馬区豊玉北５-1-1 エスポワールアキヤマ102","Espoir Akiyama 102, 5-1-1 Toyotama-Kita, Nerima City",03-5912-0266,ChIJO9wGERLtGGARN66HPeqcBPE,3,"2023-05-20 15:11:10.610309","2023-06-04 11:29:34.069670",35.7394909,139.6612599
125,"ヴィーガン料理専門店 plant planet 白金台店",,"日本、〒108-0071 東京都港区白金台４丁目１８−４",,,ChIJZbuP9I6LGGARbD3SVlt7rvw,,"2023-05-28 14:26:35.406809","2023-06-04 11:29:34.478925",35.639167,139.7239424
126,"ヴィーガン&ワインバー キボコ",,"東京都新宿区新宿２丁目５−８ 志村ビル 4F",,,ChIJVVUiU8OMGGARmlud8Fkqmkk,,"2023-06-04 15:44:21.637588","2023-06-04 15:44:21.637588",,
127,"コンビニエンスストア髙橋",,"東京都練馬区春日町３丁目４−４ 春日町３丁目第２アパート４号棟",,,ChIJZymYjvrtGGARj7jgzzTmeQs,,"2023-06-04 15:45:35.435151","2023-06-04 15:45:35.435151",,
